month_year,median_listing_price
3/1/08,250000
4/1/08,250000
5/1/08,251500
6/1/08,254000
7/1/08,260000
8/1/08,263500
9/1/08,260000
10/1/08,248500
11/1/08,240000
12/1/08,232000
1/1/09,231500
2/1/09,225000
3/1/09,217000
4/1/09,222000
5/1/09,225000
6/1/09,226000
7/1/09,231000
8/1/09,233000
9/1/09,230000
10/1/09,220000
11/1/09,211500
12/1/09,206000
1/1/10,210000
2/1/10,210000
3/1/10,200000
4/1/10,214500
5/1/10,211000
6/1/10,214000
7/1/10,223000
8/1/10,218500
9/1/10,227000
10/1/10,206900
11/1/10,208000
12/1/10,195000
1/1/11,197750
2/1/11,193250
3/1/11,192000
4/1/11,183475
5/1/11,190000
6/1/11,197900
7/1/11,205000
8/1/11,204500
9/1/11,202250
10/1/11,180000
11/1/11,174750
12/1/11,168000
1/1/12,165000
2/1/12,160000
3/1/12,154000
4/1/12,169500
5/1/12,180000
6/1/12,187000
7/1/12,205000
8/1/12,200000
9/1/12,195000
10/1/12,185000
11/1/12,169000
12/1/12,175000
1/1/13,171000
2/1/13,165000
3/1/13,159750
4/1/13,171000
5/1/13,190000
6/1/13,199945
7/1/13,220000
8/1/13,220000
9/1/13,215000
10/1/13,201000
11/1/13,195000
12/1/13,189000
1/1/14,190000
2/1/14,187000
3/1/14,174000
4/1/14,190000
5/1/14,203000
6/1/14,214000
7/1/14,230000
8/1/14,225000
9/1/14,225000
10/1/14,210000
11/1/14,200000
12/1/14,195000
1/1/15,195000
2/1/15,188500
3/1/15,187000
4/1/15,207500
5/1/15,218000
6/1/15,225500
7/1/15,231575
8/1/15,228000
9/1/15,222500
10/1/15,215000
11/1/15,207000
12/1/15,204222
1/1/16,203000
2/1/16,193500
3/1/16,190000
4/1/16,210000
5/1/16,227500
6/1/16,232500
7/1/16,235000
8/1/16,230000
9/1/16,225000
10/1/16,214500
11/1/16,213000
12/1/16,210000
1/1/17,212000
2/1/17,211000
3/1/17,210000
4/1/17,226600
5/1/17,238000
6/1/17,239950
7/1/17,247176
8/1/17,243000
9/1/17,232500
10/1/17,225000
11/1/17,220000
12/1/17,220000
1/1/18,223000
2/1/18,220000
3/1/18,222500
4/1/18,235000
5/1/18,242000
6/1/18,243500
7/1/18,250000
8/1/18,245000
9/1/18,235000
10/1/18,232000
11/1/18,225000
12/1/18,225000
1/1/19,225000
2/1/19,223500
3/1/19,226650
4/1/19,236800
5/1/19,245000
6/1/19,250000
7/1/19,253000
8/1/19,250000
9/1/19,245000
10/1/19,235250
11/1/19,235000
12/1/19,235000
1/1/20,232000
2/1/20,225250
3/1/20,230000
4/1/20,250000
5/1/20,260530
6/1/20,252000
7/1/20,255000
8/1/20,265000
9/1/20,270000
10/1/20,265000
11/1/20,270000
12/1/20,260000
1/1/21,260000
2/1/21,253000
3/1/21,255000
4/1/21,269000
5/1/21,283000